Entry ID,Text_On_Object,Pub_Text_Chinese_Complete
Jade001,"玉椀來回部,輸誠供闔閶,召公懷不寶,韓子戒無當,異致白毛鹿,引恬頳尾魴,勞徠非力并,天眷奉昭彰。","玉椀來回部,輸誠供闔閶,召公懷不寶,韓子戒無當,異致白毛鹿,引恬頳尾魴 (回部葉爾奇木哈什哈爾初役屬於準噶爾,為所拘縶,因我大軍戡定伊犁,始釋之令歸所部,其長伯克和卓遣使求內屬,此其所貢也), 勞徠非力并,天眷奉昭彰。 "
Jade002,玉盤博徑得二尺，圍六尺有（去聲）五寸益。虛中盛水受一石，素質不雕其色碧。 旁達孚尹瓊華澤，葆光撫不留手跡。群玉之精出昆侖，吉日甲子天子賓。 於西王母瑤池津，行觴介紹簠蓋樽。爾時所御器今存，作鎮西極永好完。 未入震旦三千年，問今何來不脛偶。準噶爾亡淪世守，阿睦撒納茲竊取。 王師深入靖孽醜，於將獲之聯猭走。棄其重器為我有，元英大呂陳座右。 咄哉玉盤徒華滋，不可食兮不可衣。連城價詎如窮奇，俘彼禍除可罷師。 前歌後舞樂雍熙，瑰玩吾將安用之。擬付剿人一例椎。,"
玉盤博徑得二尺，圍六尺有(去聲)五寸益。虛中盛水受一石，素質不雕其色碧。 旁達孚尹瓊華澤，葆光撫不留手跡。羣玉之精出菎崙，吉日甲子天子賓。 于西王母瑶池津，行觴介紹簠簋罇。爾時所御器今存，作鎮西極永好完。 未入震旦三千年，問今何來不脛偶。準噶爾亡淪世守，阿睦撒納茲竊取。 王師罙入靖孽醜，於將獲之聮猭走。棄其重器為我有，元英大呂陳座右。 咄哉玉盤徒華滋，不可食兮不可衣。連城價詎如窮奇，俘彼禍除可罷師。 前歌後舞樂雍熙，瓌玩吾將安用之。擬付剿人一例椎。"
Jade003,"于闐何必購奩環,通貢薄來每厚還,保定不期致達域,琢磨亦復藉他山。示禎碧落星辰表,延喜明廷樽俎問,漉雪浮香真恰當,思推解渴福區寰。 ",于闐何必購奩環，通貢薄來每厚還。保定不期致遠域，琢磨亦復藉他山。示禎碧落星辰表，延喜明廷樽俎間。漉雪浮香真恰當，思推解渴福區寰。
Jade004,"會未于闐遣使求,堅昆玉椀自來投,詎云有翼千斤獻,那肯無端大白浮。賢問乃明君子德,工言幾誤楚人璆,歲時宴饗斟香茗,延喜明廷弈葉庥。 ","會未于闐遣使求,堅昆玉椀自來投,詎云有翼千斤獻,那肯無端大白浮。賢問乃明君子德,工言幾誤楚人璆,歲時宴饗斟香茗,延喜明廷弈葉庥。 "
Jade005,"No texts included in NPMT 1983p32-33: ""此為乾隆二十七年(壬午1762年),清高宗為了新獲得的一件回部的玉盤,在重華宮曲宴傅恒、來保、劉統勳、兆惠等,共二十四位內廷大學士翰林,君臣相互唱答的聯句,並有序及七言律詩二首,詩長無法全錄。""","玉盤聫句
Preface:（有序）
懐任協紀齊頌九譯之春娵訾迎韶早展重華之宴試覔新題於甲觀寧沿舊例乎辛盤則有西部輸珎尚方典器青筠浮面一雙承露交擎碧萏為趺三五曜靈滿暈始也軍諮驛逓未碎斗而楚帳烏飛繼焉屯長犁翻存竊鉤而魯庭盜走失守見可敦並棄龍沙鼂采猶韜得時思咱馬同陳魚海土花不蝕矧乃泥都椀進朝端餵肉無煩和卓篘來徼外分醪足樂維

鴻庥告永清之會正神物昭終合之期既偕地出圜鐘元氣兼通乎/異域還應霄呈疊璧貞符適葉於前年當茲什龍初披六巡載詠禁中頗牧胥目屬以爭誇臺上鄂褒亦手捫而暗認繄爾韻催銅缽程功庶慶其得全顧予銘切金甌記實蘄箴夫持滿

Poem 1
QL verses（御製）
令日青宮集近臣，聫吟例許列文茵。
玉盤先後來殊域，
Verses by Dai Heng（臣傅恒）
石鼎推敲繼綺晨。
隔歲紫光圖凱會，韶年蒼縡答精禋。
東升旭影霞初絢，
Verses by Lai Bao（臣來保）
西繞山容黛半皴。
綵勝吉占迎曙燦，花幡芳信飏風頻。
鶯遷柳放梭初擲，
Verses by Liu Tongxun（臣劉統勛）
魚樂冰開尾有莘。
節應棣通蠲榖旦，律調泰蔟協初旬。
菜挑七種羅肴核，
Verses by Zhao Hui（臣兆惠）
裘粲三英集組紳。
坐列共球昭拓土，班添氈罽賀填闉。
辟邪遠掃天堂穴，（御製）延喜遙開月竁垠。
猶憶逐犇阿睦爾，因緣收器額琳秦（番語謂寶為額琳秦）。

Poem 2
QL verse
壹之為甚寧思二（御製），

天且無違而況人。
果見獻琛來攘攘，誰容遊釜走踆踆。
衛拉四部全歸吏（臣梁詩正），

厄魯千羣総𨽻民。
遂有白環踰弱水，同時青鉢供香塵。
寶裝鞞琫芙蓉鍔（臣陳惠華），

繅藉圭璋翡翠綸。
𠽾嚕篘文鐫詰屈，堅昆椀璞剖嶙㟒。
汗溝流赭毛頒馬（臣劉綸），

陽冶镕黃趾鑄麟。
九府圜型工肉好，三河方折採奫淪。
苞符自效圖書藪（臣舒赫德），
（御製）瓌異奚誇冠帶倫。
欲墾伊犁興稼穡，誰埋大窖出璘珣。
護呵信是資丁甲（御製），博識何須問癸辛。
若木葩旉分韞匵，望舒暈滿儷浮筠。
昔年苜蓿充沙漠（臣於敏中），此日琉璃對柍桭。
瓊笥駢函重玨輯，瑤階聨晉六符陳。
圍三渾約涵規數（臣錢汝誠），倍兩橫當布指循。
累譯走偕車轣轆，他山攻借石磨磷。
那誇琬琰呈和璞（臣介福），詎數㻬琈出帝囷。
頒瑞記曾探大酉，搜源跡直溯西申。
窺同象緯聯璣璧（臣何國宗），（御製）薦旅梯航配鰈鷷。
劍契豐城語豈誕，珠還合浦事誠神。
乾坤奇偶成交泰（御製），雷雨經綸濟險屯。
寶玉彤弓疇許盜，元音大呂不終湮。
性原特達馳包匭（臣觀保），質秉堅剛協化鈞。
幾試崑炎光獨葆，潛通虹氣蟄還伸。
連城價詎千金重（臣王際華），照廡芒驚五色勻。
輻湊璵璠徵合軌，種滋蒲穀騐同畇。
捧來有澤能盈手（臣錢維城），選得無瑕可澡身。
容炙具先超鼎耳，斟膏用或並杯唇。
雙飛入襲輝相照（臣張泰開），（御製）二妙同臺意自親。
侍從今時昔上將，追陪密席遠嘉賓（是日御前蒙古王公亦在座）。
武成久矣人心豫（御製），賮獻駢如地寶臻。
響應鑮鐘尊典樂，製侔獵鼓掌成均。
夜光互燭聯形影（臣王會汾），鼌采交輝象介僎。
何俟得璜偏海澨，本來投石自天濱。
躍淵似擊蕤賓鐵（臣金甡），啟礦如探安息銀。
煜煜鴻儀剛比德，斑斑龍輔恰為鄰。
紋凝水碧痕微吐（臣陳兆崙），㢘劚山元體最純。
細較廣袤齊尺寸，遙覘氣象炳星辰。
中涵溫潤疑丹甑（臣倪承寬），（御製）外達菁英異綠瑉。
象協地天含太極，圓呈日月麗雙輪。
巧諧訝似能飛鏡（御製），遠届欣同不脛珎。
定識洪爐奇締造，無勞哲匠費陶甄。
眾形雕刻天工錯（臣邊繼祖），圓蓋帡幪睿藻彬。
授簡載賡敶黼座，盍簪依永上楓宸。
嘉祥喜葉南山祝（臣盧文弨），燕飲歡㪺北斗醇。
魯寶承匜歌酌賚，荊璆琢敦舞章斌。
鏤雲列架赪虬臥（臣謝墉），散彩流蘇紫鳳馴。
惠浹長筵銘瑞甕，樂張廣殿捋和錞。
蓼芽入饌才逢谷（臣汪永錫），（御製）椒蕊粘屏始建寅。三品果盛回部味，九華鐙映上元春。
敢誇禹貢傳西被，惟對湯盤凜日新（御製）。
"
Jade006,"(回劍)文列星行光溢濤,切崑璆似斷秋毫,于闐西去千餘里,那數尋常玉欛刀。

(回斧)齊斧言旋早洗兵,更無拓遠祇持盈,集鱗流仰寧當拒,厚往惟嘉底貢誠。 ","文列星行光溢濤,切崑璆似斷秋毫,于闐西去千餘里(博洛爾在和闐西幾二千里, 和闐即古于闐也),那數尋常玉欛刀(宋開寶二年于闐貢玉欛刀)。

(右回劒)齊斧言旋早洗兵,更無拓遠祇持盈,集鱗流仰寧當拒,厚往惟嘉底貢誠。 "
Jade007,"碧玉之盤徑逾尺，質本規圎色光澤。 準夷重器守世則，貯以馬湩可盈石。
穹廬玉醴斯陳席，以招百幅繁生息。 仁義不施攻守易，矯虔奪攘紛兵革。
休屠金人且弗惜，玉盤自合棄荒棘。 磕破邊角秦璽阸，伊犁墾田耕者獲。 
驛使致京飛不翼，取裁改作葵花式。 穆然完好綈幾側，湯之盤銘日新德。
用識顛末苕華勒。",碧玉之盤徑逾尺，質本規圓色光澤。凖夷重器守世則，貯以馬湩可盈石。穹廬玉醴斯陳席（凖俗四月馬湩新得時置筵酬神詐馬為慶謂之玉醴斯蒙古亦然但不如其盛耳），以招百福繁生息。仁義不施攻守易，矯䖍奪攘紛兵革。休屠金人且弗惜，玉盤自合棄荒棘。磕破邊角秦璽阸，伊犁墾田耕者獲。驛使致京飛不翼，取裁改作葵花式。穆然完好綈几側，湯之盤銘日新徳。用識顛末苕華勒。
Jade008,"玉不自言艱致尺，衛拉所有守世澤。磕損改作中規則，形肖葵花非楚石。 
惜其獨置於筍席，和闐六城久休息。 產玉嵗貢春秋易，更畨驛遞盛以革。 
相材琢磨工豈惜，閲時成盤等垂棘。 舊器既免播越阸，新器更慶良朋獲。
物必有偶如烏翼，連珎萃羙昭良式。承惟檀几不欹側，疊韻載詠誌合徳。
匪誇我武揚疏勒。","(序)癸未歲,伊犁守臣驛致墾田,所獲碧玉盤一,惜其缺損,因就材琢以葵形,賦詩誌事。今就和闐貢玉中,復成此盤,尺度色澤與前盤宛然無別,然彼幾阸於兵燹之餘,此久隱於山澤之畔,夷險殊塗,同登清燕,仍用前韻成篇,以誌有美必合云爾。 

玉不自言艱致尺,衛拉所有守世澤,磕損改作中(去聲)規則,形肖葵花非楚石,惜其獨置於筍席,和闐六城久休息,產玉歲貢春秋易,更番驛遞盛以革,相材琢磨工豈惜,閱時成盤等垂棘,舊器旣免播越阸,新器更慶良朋獲,物必有偶如鳥翼,連珍萃美昭良式,承惟檀几不欹側,疊韻載詠誌合德,匪誇我武揚疏勒。 "
Jade009,"玉盤昔為厄魯用，定功獻闕早曾頌。那無遺棄沈沙間，概弗搜求勞驛送。
回城伯克覲輪年，以此表誠充土貢。貢亦弗卻賞從厚，仍愧不脛天府羾。 
徒觀製樸泯雕鏤，鼂彩輝輝盈尺洞。崑崙重器昔成謠，深足圓唇此其仲。
乳香久謝貯穹盧，幸爾文筵伴清供。幸兮謝兮盤兩忘，我則湯銘思折中。",玉盤昔為厄魯用，定功獻闕早曽頌。那無遺棄沈沙間，概弗捜求勞驛送。回城伯克覲輪年，以此表誠充土貢。貢亦弗却賞從厚，仍愧不脛天府羾。徒觀製朴泯雕鏤，鼂彩輝輝盈尺洞。崑崙重器昔成謡，深足圓脣此其仲。乳香久謝貯穹廬，幸爾文筵伴清供。幸兮謝兮盤兩忘，我則湯銘思折中。
Hindustan Jades,,
